ID,predicted
10435,0
10436,1
10437,1
10438,0
10439,0
10440,0
10441,1
10442,1
10443,1
10444,0
10445,0
10446,1
10447,0
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,0
10456,0
10457,1
10458,0
10459,0
10460,0
10461,0
10462,1
10463,1
10464,0
10465,1
10466,0
10467,0
10468,1
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,1
10479,1
10480,0
10481,1
10482,1
10483,1
10484,0
10485,1
10486,1
10487,1
10488,1
10489,0
10490,0
10491,1
10492,0
10493,0
10494,1
10495,0
10496,1
10497,1
10498,1
10499,1
10500,0
10501,1
10502,0
10503,1
10504,0
10505,0
10506,1
10507,0
10508,0
10509,0
10510,1
10511,0
10512,0
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,1
10520,1
10521,1
10522,1
10523,0
10524,0
10525,0
10526,1
10527,0
10528,0
10529,1
10530,0
10531,0
10532,0
10533,1
10534,1
10535,1
10536,0
10537,0
10538,1
10539,0
10540,0
10541,1
10542,0
10543,0
10544,1
10545,1
10546,0
10547,1
10548,1
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,1
10556,0
10557,0
10558,1
10559,1
10560,1
10561,0
10562,1
10563,1
10564,1
10565,0
10566,1
10567,1
10568,0
10569,0
10570,1
10571,1
10572,1
10573,1
10574,1
10575,0
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,1
10583,0
10584,0
10585,1
10586,0
10587,0
10588,0
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,1
10603,0
10604,0
10605,0
10606,1
10607,1
10608,1
10609,1
10610,1
10611,0
10612,1
10613,1
10614,1
10615,1
10616,0
10617,1
10618,0
10619,1
10620,0
10621,1
10622,1
10623,0
10624,1
10625,0
10626,1
10627,1
10628,1
10629,1
10630,0
10631,0
10632,1
10633,1
10634,0
10635,1
10636,0
10637,0
10638,1
10639,1
10640,1
10641,0
10642,1
10643,1
10644,1
10645,0
10646,1
10647,1
10648,1
10649,1
10650,0
10651,1
10652,0
10653,0
10654,0
10655,0
10656,1
10657,1
10658,0
10659,1
10660,1
10661,1
10662,0
10663,1
10664,0
10665,0
10666,0
10667,0
10668,0
10669,1
10670,0
10671,0
10672,0
10673,1
10674,1
10675,1
10676,1
10677,0
10678,0
10679,1
10680,1
10681,1
10682,0
10683,0
10684,0
10685,1
10686,0
10687,1
10688,1
10689,0
10690,1
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,0
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,0
10705,1
10706,1
10707,1
10708,0
10709,1
10710,1
10711,0
10712,1
10713,0
10714,0
10715,0
10716,0
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,1
10730,1
10731,0
10732,0
10733,0
10734,1
10735,1
10736,0
10737,1
10738,0
10739,0
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,0
10749,0
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,0
10763,1
10764,1
10765,0
10766,1
10767,1
10768,1
10769,1
10770,0
10771,1
10772,0
10773,0
10774,1
10775,1
10776,0
10777,1
10778,1
10779,1
10780,1
10781,1
10782,0
10783,1
10784,1
10785,1
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,1
10795,0
10796,0
10797,0
10798,0
10799,1
10800,1
10801,1
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,1
10809,1
10810,0
10811,1
10812,0
10813,0
10814,0
10815,1
10816,0
10817,1
10818,1
10819,0
10820,1
10821,0
10822,1
10823,0
10824,1
10825,0
10826,0
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,0
10835,0
10836,0
10837,0
10838,0
10839,1
10840,0
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,0
10848,0
10849,1
10850,1
10851,0
10852,1
10853,1
10854,0
10855,1
10856,0
10857,0
10858,0
10859,0
10860,1
10861,1
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,0
10869,0
10870,0
10871,0
10872,1
10873,0
10874,1
10875,0
10876,1
10877,0
10878,1
10879,1
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,1
10887,1
10888,1
10889,0
10890,1
10891,1
10892,1
10893,1
10894,1
10895,0
10896,0
10897,1
10898,0
10899,1
10900,1
10901,0
10902,0
10903,0
10904,0
10905,1
10906,0
10907,1
10908,0
10909,0
10910,1
10911,0
10912,0
10913,1
10914,0
10915,1
10916,0
10917,0
10918,1
10919,1
10920,1
10921,0
10922,0
10923,1
10924,0
10925,0
10926,1
10927,1
10928,1
10929,1
10930,1
10931,0
10932,1
10933,0
10934,1
10935,1
10936,1
10937,1
10938,1
10939,0
10940,1
10941,0
10942,1
10943,0
10944,1
10945,1
10946,0
10947,1
10948,0
10949,1
10950,1
10951,1
10952,1
10953,1
10954,0
10955,0
10956,1
10957,1
10958,1
10959,1
10960,0
10961,0
10962,0
10963,1
10964,1
10965,1
10966,1
10967,0
10968,0
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,0
10976,1
10977,0
10978,1
10979,0
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,0
10987,1
10988,0
10989,0
10990,0
10991,1
10992,1
10993,0
10994,1
10995,1
10996,0
10997,1
10998,1
10999,0
